915 -0.8115324983815043 0.08169224902045803 -2.2552389001328574
111 -4.405949589089075 0.6554747364223472 -0.9135884315568864
1302 1.033043228868152 -0.45030236495567993 0.8032547567235317
346 -0.24229197710568404 0.2256962430944483 1.4750991840725292
158 1.2123223699421812 -2.9521666371123314 -2.694304768965153
1267 -0.1711953399035 -0.10419548487346185 0.9073100485158094
196 0.19361900382927505 -0.09987463101047889 -4.548231689437427
264 2.08509665391331 3.4142639685819085 1.0296066919900686
926 1.5402874764598453 -0.18307733564045547 1.6607676435772283
1988 2.223254089395059 1.0249699029313917 -0.7677545627299308
899 -1.3750745770259474 -2.414591972861972 3.080552307364723
174 -1.1961697808618972 -2.2751252069407744 2.382618263550059
1749 2.928865648991544 1.7103905645315671 -1.1584297078604322
1848 -0.4672338361561578 1.7508425214582535 -2.1802485856848683
1811 0.9568174138481796 -0.09523292146984795 -0.3703340454578115
1643 -2.6304223623674536 1.5790423021775726 1.3324075822561467
1307 0.6948608849685407 -2.194681289635024 1.5880011535200484
1563 -2.187435876863812 -4.787215671187441 2.860812684358123
701 1.158727547543425 0.7984929184238304 -0.8787560709781119
828 -1.6936609376541625 -1.0805097986670427 -1.2972249660565307
311 1.695231537248039 -1.9071472066986408 0.21106761990204795
1434 -0.037729419942191054 -1.6214741867020563 0.9428733866427118
195 -1.1513877072700565 -1.900783829328173 0.9190149793164306
854 -0.28565530481209966 0.06704325782157201 -1.0503660826802232
619 -0.932127217803995 1.5866714365566892 1.9555830291529879
275 0.8978533192850401 -0.6098199514140032 0.06687992227584397
366 0.48839629722389555 1.1955840524560069 1.1659879720631454
1398 -1.423422349247466 3.4197682498486857 -1.4799142538873034
419 0.42336692350809446 2.3076520240718805 2.5547027108967844
850 -2.1665922380711073 -1.1975069079161293 -1.0586612233241117
932 0.17049238518867313 -1.867055997884316 5.641521376367465
1075 -2.119127242635083 2.316316278277505 -2.574367731654783
771 0.10849085582449416 2.039460096536473 1.6133341575824183
1155 0.5588488758571212 0.7585382952720088 -0.7156753582461632
507 -1.4489772343071599 0.8125179421288957 -1.0604335977634427
1386 -0.06658200448241008 0.07515553787066814 -1.0436124429450915
1689 -0.5428253762112554 -0.16674142635444553 -0.4826104740061081
1225 0.3445123997635687 3.337829145099296 -2.8041544890817334
288 -1.3937411009550982 0.5809773711390784 0.67172240692912
1530 -0.5342199486076655 0.13623468043260714 -0.878851471464696
497 1.3761903575697738 -1.4425633047870536 -2.537228886898255
783 1.5579068967181289 0.6254508111073509 -1.1239828122543298
630 2.7320921604186283 0.6139958504718862 -1.3157788421424175
221 1.3902801466872468 -1.680991922111479 0.34420542127611736
867 1.8707947618410774 -0.323581345725515 1.254204444849979
1999 0.891400930407659 -1.0387514428631461 2.1747876536193274
1477 1.375353509625638 1.0053096246911646 -0.39836230854028376
1626 2.443166139892593 -1.2671527468641897 3.94072727551626
982 3.359317675619705 1.71833011270558 -2.915938952940329
629 1.1846751048495179 0.751668797145363 1.798100856247816
628 -3.6558614420866666 -3.3863363055523483 -0.16738709033465976
892 -0.6046169361223372 0.5477326782106365 2.0621900268975115
1287 -0.19593852438282636 -1.7109291046484123 0.02326798576369177
1013 -1.9008433535277967 2.5814353509511005 1.5827547205034362
1493 -0.8105904795207548 -2.6395032670973957 2.23428509388384
1448 -3.744332893069988 -1.124541607310285 1.750101454886988
123 -1.228145253116828 3.584911160421791 -0.06812155108018604
1685 -0.02380801101697814 0.3887857798958224 1.0639332124986096
1458 1.1601240353776368 -0.4654039665232256 -4.125175698130066
1325 -2.7319358281035337 0.24753942824684397 -2.3760109132927543
1706 0.5481190522008406 -0.8747251895442788 -1.2814537802884132
1957 0.5003541649958362 1.7929567565230562 -0.016580887713320905
397 3.0043311593048547 4.2115089360463775 0.5629109601239808
1254 -2.246932155020226 0.30492792407854624 0.38301492063111364
846 -0.6589876185342983 -1.0636347390591383 1.2233540467771467
59 1.5256091994481034 -0.1694222565835419 2.8247551842652374
1905 1.5512379539137853 0.10814389357085094 -1.7667041265999681
994 1.3214774684538273 0.6230712722088191 2.47872249389801
554 0.7972217381767077 -0.6309647271581481 1.8403545354343636
72 0.21654893496944816 0.2827803237200475 3.4926876058714607
1371 -0.28943025231260583 -0.38652437541207113 -1.1579073778398905
1165 2.6980828892526403 -0.6448308447366352 0.6868290560657562
1508 -0.01844544064067677 -1.489746811847944 -1.0453844910498975
679 1.1354445738010555 0.08454850047926928 -2.233321334535606
442 -0.9837267387531808 -2.144078153183863 2.1488653836033027
1170 2.4718471674968803 1.9469073135305917 3.8130466871238164
200 2.6203464236469887 0.47748747170093797 4.075682821183617
1862 1.407889435342196 -0.8583478650925654 0.6193171778333646
364 -0.9207341654113973 -0.9922815546285338 -2.7141962543320535
175 2.164905087623718 2.5313598235411447 -0.7848148462176553
1446 0.9897020402192861 -1.9150023961087084 1.890764406889352
1424 1.1586642123867534 -1.6582523564586416 1.053167015275513
1417 0.7527192217353272 -1.8432825423907484 3.5181622938803634
543 -0.7076070784654273 -1.1115178908169216 -0.16577542291588845
53 1.6799649895741735 1.265011931911876 -1.911216325144366
1723 -0.39718558605567783 -1.0326419596594907 1.0569739948423664
659 1.8198523014115464 -1.3197514426250248 0.5980628019369802
1532 1.5731168439192658 0.8411814931306908 0.09277877686385438
634 0.2853600809222433 -0.8971350941138669 0.9174149252898933
1709 0.16658939708101525 2.1826203007695666 -4.615649950544631
718 1.9975147323409945 -2.2127153913173103 -2.834837196855236
1578 -0.34392774832214923 1.7549717877936168 1.77832621930298
1521 0.3583183266872921 0.2513901025242726 -2.5582867843353907
1470 4.380074207596085 0.6911863952228419 -0.9430124568195483
842 -0.0652270750712557 -1.2204867365257792 -1.3485950592274434
573 0.7559205653718981 -0.5655227453147753 0.02169594299043131
1207 -2.8271302691395146 1.6810810353968315 2.5598290526948344
597 3.1295198990043387 0.5920974370478551 1.593637406216371
1232 -0.09390491993606513 -1.0488069552830157 -0.35003190787550353
1594 -0.6863701710705346 -4.17548369052288 -0.8389423115520791
395 -0.7307638614053952 -0.3098736702672843 1.0025661334023321
233 -0.09236419484929975 -0.08686924360172048 3.4358634363849183
1410 1.639289991528863 -0.9819475137795354 -0.6386886621186662
1460 -0.24540176954886433 -0.6989677131541073 0.516784952471479
1499 -0.048081693227885684 -1.6224673408412298 0.5540406746368357
1840 -2.5607027356304424 3.2161860714868618 -0.807115698161555
1807 1.7799987091883906 -1.0068888691339395 -0.048163600537543934
1875 -4.28394234441967 0.15291478533201253 1.8795957711925821
544 -0.9472844178912478 1.1453972837314572 1.076125450621539
469 0.43597318529660206 -0.907611209798037 -1.3186166906485095
1372 -2.1942721479468377 -2.398624809489603 3.0347514670414113
66 -1.1832393755041226 1.5380405927157321 -0.22583417793606678
1561 1.1889392788447402 -1.7379891445709539 1.5630668423015206
858 -4.495300333751402 -0.561544733240824 -0.6752533332712581
1126 1.4445988782358516 -3.457536715956524 1.6232698845207272
1525 2.2251156408289376 -0.29758556780646295 -1.6846906438926068
1764 2.447351368092478 -1.3181983100987402 -0.2663730824426094
1346 -1.8634197974683673 -4.02826709778553 -2.0924791426353573
297 2.9292002807153668 -0.9466063738358308 -0.7683526852452864
1461 1.0310018593662673 0.33741206358574943 1.0288120406561188
424 -1.8523505408037053 -0.41857106174262776 1.9873163218353622
460 -0.9091538026242596 0.3715008070323002 -2.257095745392877
1028 -2.111828237027373 1.1438438434801135 -0.28569282510746014
218 0.17620473189325245 0.9439081022475769 4.479060182832309
162 -3.7548239616345187 2.123202669389281 1.110123925406183
1713 1.190048123926893 0.42520488817039576 2.015253931500877
224 -1.6739549253656851 1.826839131653308 1.4295018096886867
1963 0.15678870395685246 0.349736523384643 3.216297361996334
436 -1.5130129862187232 -2.9999697844505233 3.158715885558536
1432 -0.7652796877133979 0.40710435957160723 -0.8663099258366609
1064 -1.9940178960663117 1.2528689560424264 2.04691470047877
345 1.9406279080758477 -2.3264924789961205 2.1988938782728096
474 0.1955190623594037 3.3226159337289483 2.4816157142453745
189 -1.4611769709284392 -0.406090770607518 -0.7370496578167872
1942 -0.6692180430708927 1.2898171218649972 -0.09586082475167523
400 2.2192819673278907 -0.6444215223997342 -0.8618249743458225
459 1.2853210133323547 -0.8168538319744844 -0.904286824614528
219 -0.22249917530900315 -2.142508455885796 -0.11968137600701037
874 3.639466208944012 0.1122468781841736 2.162929755283036
268 -2.378891802833198 -0.599823979243064 -0.695255742104596
1547 -1.2073367658139043 -2.3964291931056017 1.519719688688585
683 -1.2968048344867644 -2.291083935447111 0.2942027747545802
1492 -1.2966700483876312 -1.3539743589541877 -1.9940964486663293
1692 2.696837352531481 2.7618358899171263 -0.8957897539376856
242 0.7303757645092088 -0.2965032230112854 1.6381996999638047
340 0.11283316352827781 2.389542835787793 -0.830890029690176
80 2.4646579066131094 -1.4282742253027503 1.5222501396402095
235 -1.817405723434429 2.4005925188729176 -1.5692302468673742
761 3.101760278576771 3.7262892435684054 -0.602792110080156
344 1.291115250458969 -2.6958330587119925 1.528701511773431
1898 0.10214638682574581 0.8007898950856271 1.6160611118552615
516 4.212876971939872 1.9414025939483566 -2.71183165898598
733 -0.7197865580229689 -1.8235635970055508 -2.5302488244476913
73 0.7251516719266502 0.7329721390780894 1.9757376115985785
1908 0.11370904718831798 0.7916780968460178 -1.718819881034782
1808 0.2690573027450096 0.8320974721874045 -0.9105888886340776
1782 1.7104819567096194 -2.7024898048925685 -0.29965402350432674
1690 1.7432148968945744 2.585666195967749 1.5161961048436121
1365 -0.41447879732070125 1.8048882397021626 -1.0608118686373853
1247 -2.394846789416899 4.02299776993502 -1.3822059233468706
223 2.439235184271075 -2.2840796844516493 -4.922410838861744
1392 -2.900478664668052 3.128571493478956 -1.0111220933904483
1976 -3.045508415688218 1.0695501468499216 3.555167835120004
1735 -3.029081076288201 -4.251531721123514 -0.6949971213543118
1484 2.7299309024556386 -0.44523153666563164 0.8511973897101694
811 3.3996374439212014 0.08044137783567272 0.23983555092684308
1765 2.306906745461182 1.6103298685352427 -1.5692173066773871
709 -1.9176709779523498 1.1650541809997956 2.5125906276678958
961 -1.371810350875904 3.5837633315880777 -1.438351818726373
1989 0.4073115542682098 0.28774898236187024 0.9979945552849566
1331 0.17695171573599935 1.9974706092755554 2.2930097086566135
797 -0.9675557833098739 3.22134480219603 0.664182735550888
1573 1.1253921885897344 1.5258053521850012 -1.9360119754379226
1147 -2.0115376676523895 -0.6646077324117113 2.210799189399762
1952 -2.1575220545728393 0.2687274389797291 -1.679813572376702
1140 0.8484953123477254 -2.827419238811554 2.5550305997846343
334 -1.4315452884186588 1.4832098366756132 -3.400204038414278
194 -2.5371029572384516 0.31815042305858937 0.35640017134055957
1390 -0.354241774838651 -3.2819198374314644 0.6532602313040681
1198 0.07717872667057331 2.563298272564624 -2.1947371853339788
1131 1.7678764981275903 0.17688042707686108 -3.2202312625618723
965 -0.8771573202505369 -1.1200125209057037 -0.36609794745803104
241 0.08297435767442682 -0.47482553134069766 0.5069906049686355
729 -2.954964811161399 -0.5445006292217894 -2.0215365223680903
1034 1.0407484761532093 -2.2127323914107984 1.1866929089041474
1032 1.0449379371556555 -0.36611463790432686 2.850056516099184
415 1.4694275434818418 -1.8794616410197678 -3.07202651577609
503 1.7908131279813884 -1.288061896454556 0.538024207794335
94 2.778602308228875 -1.5221666280497617 -1.5242999165852442
613 1.2952019316937566 1.2588649553011113 2.295542436275184
1655 2.90353879837134 -3.0363156410047516 -1.186226154167648
372 0.3543562211142933 1.4342814089625189 0.7926972520632017
1897 -0.2948575715352077 -2.302860895784966 4.412390538462263
678 -0.10512742306774939 0.18679813105875445 0.4470876498667587
607 -0.0905699951954598 1.0805459396325767 2.0802743775240544
1945 0.9974702831242388 -3.4473653672979667 0.25450047358995137
742 -2.119688871951465 0.9424553793570557 1.1079560092245901
1930 1.439899071846607 -2.8329287471565823 -1.3577505775439975
977 0.4973779284805756 -0.36894386781525623 0.6851088004452597
1327 -2.491075843285747 0.6876911162986229 -0.4432652938017398
273 2.867026032287332 -0.060616520676359656 0.49200897738409977
502 -0.18444996414358603 0.4225944341031287 2.259933900752267
730 -1.377219024593363 0.5898019737992124 0.3894511717929365
904 -0.9055507372827241 -1.6356292386958349 2.118582759825714
359 -2.027000473250559 1.8615494530331893 -1.1134394708766209
767 2.1100362770142773 -1.4171779248804042 -1.257726862897015
1544 0.421401350590805 -1.4345580548642831 -1.1706084548392413
1506 2.200185713734236 -0.8577380782333532 3.2328782416119917
715 3.941662351863701 -0.5906750704421683 -2.6608963170386835
1098 -0.6300008646678016 1.5889416071106783 -0.3348490126158275
228 -3.7910566719551 3.6588947584550824 -1.9403040311455124
583 -2.9469439032483167 4.781456098410697 0.08329953758198361
689 -2.934124702789202 1.3943050933121615 -2.386201644486785
401 -0.9449614892962469 -3.5506894360614814 -0.5147943528628371
413 -2.535470980669716 0.44782313984151206 -2.615917079557186
1180 0.5710174538976469 -0.6407450231530876 1.1476804458057717
1916 -1.3871476845247241 2.1893025338524734 0.14060216775423726
1476 1.6444626529837993 -2.909951896825537 -2.2204883718137003
81 -0.8447313104413228 1.0491736214103797 -0.32264935650871046
1381 -0.754919815831501 -2.6442640270280973 1.7701835477852716
1866 -1.46109840963742 -2.433056004700538 2.0398881707812295
1178 1.5172561432259295 1.4071726790619894 1.4113052528199013
1437 0.4937763139762333 -0.8140556969547973 0.32126911960513005
680 -3.1035730697139416 0.17670778845194296 -1.004121868837306
1968 4.74995603419786 -1.6467016475293503 1.4212475583059956
1983 -2.320904273034389 1.770386450048293 -0.5950173780392389
498 -2.7009853620012825 -0.9882929045046726 0.7103238669564376
403 -0.8882312187665635 2.253324593214408 1.7165353065964775
1003 0.25982461803945145 -0.7956461194790928 -0.465522896332691
1035 -3.347501908323342 -2.1046189277836844 1.0047346093529574
1356 -0.4942467749457994 0.3294827880106635 -1.8805902699965462
1464 1.4960137270530618 -0.22521079895525473 -0.11083199987435664
593 0.03148871815561719 -1.9231646043925352 -0.9901990968098756
402 1.577911741182415 -1.6349938551369354 -2.703763781639982
703 -1.1757401471189772 0.3476789345422064 -1.780263630942546
160 1.9683225089856142 -1.6253603203219675 0.4590398937177803
677 0.7971690589919441 0.9800712699994784 4.7945551361561805
1644 -0.009956365587127335 4.162058237214993 1.564709495212246
1364 -0.33590681270291134 -1.6417757865601905 -0.8998837260755377
435 0.8799618088285592 1.2006722220429276 1.2755752624164234
786 1.0764268334359912 1.2499512288789831 1.407409831178146
1056 -0.9401249777961506 -3.7724053200146157 0.3416166986616349
1129 0.21530865357442042 0.8810195419614609 -0.8590879612626897
1237 0.872157521710054 -0.6228378424574639 -0.13083746457199866
332 -1.5534170477328975 -0.2572316150735436 -1.657790039074495
1558 -1.5074979835733504 0.9353430481667129 -0.4500269591817483
1887 2.8300871669889385 1.5580004732999426 -1.4175629200570545
1598 1.5416248511297745 2.5219051599362667 1.4221585057367954
1324 -2.03484510824266 -0.48929207509772804 0.9350886886121884
352 -0.4290859394556541 -0.3358757177683862 -1.775655455048136
1 -0.4125719176490115 -1.507875524784389 0.5426639604841857
1059 0.8656170224816748 2.6195470899901916 0.5787164353024136
859 -0.8001831773782271 1.3519981929443303 -1.4333496795477707
1893 -1.3477397151864323 -0.39204958524204997 1.6103641688770636
1490 -0.16798831179243837 0.2375904558925657 2.1516945963443663
1280 -1.041685511369767 -0.478222715249413 -0.7375802903829795
1494 -1.7201059115808683 -0.25921192272100757 1.490264258096951
1991 2.8520724950100504 1.5297402390638006 -3.0219394015616534
1888 1.5530846288295381 1.1505768002965826 1.2372261704460925
1268 -2.1629023471642537 1.6874693743435853 -0.40909983458054633
1323 -1.2183158466483666 0.12078724054900715 0.8082243884740834
1258 -3.214456558848937 2.680561917470659 -0.36713847471384825
1877 0.8178256728938997 -0.9589836820150028 1.2043617435068363
596 0.4122462682334835 -0.8252627529589138 -2.505950945702165
443 -1.3897083304478004 -0.5452479039720378 -1.0136596605393549
818 1.8831178027999893 0.1260485254236968 3.0642533292773386
360 -3.594949656332689 -0.5569728398280948 -4.127912686789786
1343 -3.3812329396761918 -0.6688996062156549 -2.169124766111311
1739 4.232253802681521 0.4864726269046958 -1.4309502775689975
520 -0.7520575997093454 -2.176442764169059 0.17728931872580408
1699 0.9155387982341366 2.0333501311702036 -1.8724118582064897
509 0.6236043380579356 1.5106810050384196 -1.6324187605493345
1960 -0.2720026310183037 1.4118643157611497 0.05844285449124471
528 3.223114045228988 -1.9573612430801428 0.5626695997403067
1703 -2.4499582407806946 0.785021222850074 0.8596483593233286
1136 -2.0938704440226146 -2.2311393036942553 -0.24418637218693084
572 1.0119684434396043 2.057364083529119 -3.3417706451812528
1781 -2.130399670712594 0.2887377797646131 2.7684537301840377
1491 -0.2729734404479936 0.09277365200986139 -0.5544282243820516
1272 0.13743413195451806 1.4066903442847134 -1.2963770773937784
532 -4.203776263019047 0.19313982619959036 1.946526530990424
450 -1.0778122764857527 -1.128626373164305 -0.4449757563598653
848 -2.9003270619070367 0.23250036560459564 1.531148272375611
1693 1.788974845135545 1.5147479822711503 4.011635779918452
309 -2.802785566569772 2.073738454487403 2.1148477449605583
1395 -0.2751349269800857 -0.733005886511161 -0.33567764840712494
1388 -1.658922545366986 -0.8501103832680935 2.2051506356972808
581 1.3751240554546469 -2.7515933498990255 1.5388487047132917
667 1.8700142668246835 1.0927739528381888 2.509366835693522
808 0.07673265657315617 3.271117736660821 0.50826512524535
912 -0.8382234040980524 1.1960422374193165 -2.2406439339579554
204 1.7707720914192873 4.066706996299297 -0.250172603794091
1541 -1.1955869391102392 -1.4541554794892326 -1.8447980661274286
131 -1.4708829225900943 -0.47693384707585074 -1.4579958101428647
1939 1.8607981113483918 0.5572399341439559 -4.625619946376201
1894 -3.705171067368366 -1.347934901626848 -1.5194854433963585
819 -0.39212867822290093 2.12860953636363 0.5787097850208847
697 4.504360982116605 0.44628227106038876 3.712769082972872
594 0.21233976393224419 -0.7927439525303376 -0.7782069729568486
1638 1.3420265291136022 -0.8268476339301911 -0.3146786109396963
35 1.1499638587061989 -2.35598323130287 -1.8717310053933596
1615 1.366633372024528 2.0738637440998744 0.6571436600989028
18 0.7423483068970356 1.3735650844257756 2.1278710164673784
1452 -2.1923376419368954 -0.5228926996395064 4.173735470402291
69 -1.0198706834263345 -0.529140630047634 -2.002016368356773
1548 0.09298158945206517 -1.743588157820541 -2.1673757024532625
416 1.746753919782338 0.8802916484931824 -1.5183300062540728
955 0.2613055393763712 1.5998198650917044 -0.4900425831254016
1900 0.7237637143507741 2.671970846886766 -0.6876065253586897
1411 -1.9613277718395143 -0.381522589592794 0.5077799768199804
1054 0.6824108314703903 -0.6662257230615954 1.3917586153674282
1617 0.28790597768700765 0.3205626744654225 0.0313509406571546
1471 -1.8701774738803605 1.76576602715909 0.4259141040768089
1827 -1.0163824730300395 -2.2860319115539878 -1.2348875658950975
1910 -0.18647737948260032 0.958589146406775 -2.15419071799852
793 -0.8658289428595565 1.3816123685054527 3.376224947865661
1407 1.0132124763187533 -1.1521507695621407 -0.10596605243590591
644 -1.5457910154765062 0.13168918739980348 1.0388206714407
1830 0.4063576707804605 1.431983781116992 -0.21063119431663568
1023 -0.46044240546604476 0.6603046430188519 4.495030046652734
1923 0.479615315364581 0.9733975748657291 -1.5804472456167344
1944 0.7844228655026136 1.6224347486694588 0.38661979940840463
827 -1.636867303468468 1.6474899982871558 -0.6154021614293993
493 2.350378704069192 2.888542320343796 -0.3119524579650667
1708 3.207334581492068 1.7989399480288826 1.4276844318586244
974 -1.7035675305713116 1.377132845401087 -0.24535573232298113
1876 1.5852806894553697 0.12578027889153245 -0.19935640919439188
303 0.8619453169339508 -2.272927158167182 2.8582344441374814
480 -1.2304088124827228 2.917841174328801 2.2372685858003445
17 -0.839976336430154 0.16006529693035906 0.03967197015436886
1157 -2.4278494016293988 -0.2123927895842153 0.6238136531013184
1447 -1.305748179940292 -0.01692474635598578 -1.4380442634341595
956 0.9442603103013897 -0.4675915266284188 -0.8783579922041298
1211 0.6907654077484481 -1.066779793917116 2.2025436735648327
534 -1.1697491149759665 -3.9832121967728265 -0.8395876208300732
1135 -0.7500855746775233 -1.2548305903348826 4.503611679508821
979 1.6464066817414487 -2.8703865858174837 -0.37448486907536654
30 -0.4313568529573882 -1.4258887496433141 0.14310298512241568
1226 0.3361213597249913 -2.9979220347899007 -0.40113209090740276
310 0.44353149702637623 1.7174490172013837 0.9336515138421705
1864 -2.2668731620890954 1.0931093322501328 -4.112453147436598
837 -1.5255240033629907 -0.5167139464506133 0.5030488804112663
171 -4.536896464267949 0.9143644735297058 1.6501715992806365
834 1.7845305793774027 0.9644997247418513 -2.0704260511037162
566 -3.72932460526791 -0.4653880245834029 2.8348964291256635
510 1.734699929722353 -0.5336226919341288 2.2391399300070267
1927 -2.7460778522086087 1.0718669205933558 0.9962964105458544
1841 -0.7921516391803108 2.5094115687457967 0.9762170157271377
46 0.5814913716709565 -1.784356737132416 -1.1295578192155185
1669 2.012796089182671 -2.142222415658999 -1.5200681841832338
1080 0.7770430137820677 -0.9245760643379964 1.9196563963922535
1919 3.0574051186753586 -0.8164751929502626 -0.43090134079770703
1833 -1.6429691927070833 1.2503348987199963 -1.1026178574087344
1631 -1.8408725036576585 2.4851876747698864 0.653237279761099
574 -1.8508610374251948 1.3556134918911518 1.8943996018912788
519 0.3880789442060506 -2.0066016660231734 -0.874463203576598
1456 -0.2786005042626901 1.9901936679451278 0.28323811646672625
636 1.6456881497642937 3.4615371152641288 -1.7887900533395331
1529 -2.6810219037687584 -3.5928864318589033 -0.7041317501805126
852 -0.3080135612054876 -0.470843984102703 0.9613919043308042
1427 0.16364645757908225 1.2436556262550662 0.7396296526417475
1480 0.5199507553326416 0.5785861071592027 -1.205328471485183
1779 0.6562122874363775 -1.3250476637062536 -2.0005442764061874
798 0.8139458178185603 -0.43984999684718923 0.23912646241422983
1121 1.7877502126780607 -1.3070083098707512 1.9249463564550087
1358 0.46384687320485285 -3.1006046935191316 -0.9946827134957515
1593 1.2965820645256536 -1.2061637155169431 0.4124498334084445
44 0.7928966852624351 2.471450333838554 1.240429567095041
1874 2.203017211884703 1.5246711888006494 -1.129647953843036
719 3.196016400181177 0.3722136307561229 2.610403695495325
563 1.1165386519035696 0.13040646809946396 1.4363087312286529
1524 -1.7523266111520444 1.1229387880794734 -0.16441423986270187
291 -0.26369657239761823 0.9180174532760043 -0.5405099119486702
37 -0.899986974171349 0.23608359885703295 0.6493100598739379
431 -3.3361108319199095 1.2925121352671454 -0.30774171782787907
1182 -0.47193389381020023 -0.2920463632895394 -3.1828864648115904
16 1.7329671629105423 -1.289960769530693 1.5027938558686729
521 -0.6615247686231991 -1.3456677553769334 1.509652910843627
1818 2.203041185410375 1.211666182077339 0.5189260936008142
1200 1.4814363594415447 1.6320109101115794 -1.2520707584832695
1154 -1.8276700441615978 -0.010415130951857145 -0.15271299600656935
411 1.9126262926066482 -1.0984425748672098 1.5234062912913935
1756 0.6099478005026355 -3.501768224417345 1.13528195694859
1102 3.751401283103518 2.4529102712433812 1.5009269407869648
1206 0.5921179937772016 1.3011785690424753 -2.9431249804289763
1697 -0.6817337067699266 -0.043509674350002046 -0.8396229526176453
229 -0.871529147939063 2.316736352309625 2.8083598121815663
1553 -2.0345527485795594 0.6601166422224624 -1.6335682795563586
631 1.6120179638391665 -2.4415147861094 -1.2159152228783778
902 -1.1634777692026956 0.5215238430447259 -2.3923433489924197
1924 -1.3515697885491205 0.2865819138085807 2.776502335816966
4 -1.5730177987097096 -1.1116918919794792 0.8887552946757316
226 -0.266219681322616 1.4966752705264894 -0.30812504305181865
1322 0.17848996839167117 0.16977468618912198 0.7701800358926674
475 0.9002780841272539 -1.7748972707556792 2.7405260550171926
1146 0.24051970640870318 0.2777071899962996 -0.5555278112061947
1766 -0.6370513089918384 2.9905350533478448 -1.3217382571379264
1083 -2.0297149314793446 0.7738522149345453 -0.5111682555947089
1415 0.6152245424543292 0.1264453580766517 -0.2472879036048991
150 1.105909712239616 1.5445262398100357 -0.6073088629036109
317 1.04436112371056 1.2170034114764063 4.680525926365625
1314 2.9180017578046127 -2.4899751196782955 1.8919285461980935
1878 0.7827849034821981 -0.310972830206306 -2.101052833686538
1004 1.5216600954817 -4.833514383951561 -1.13557212711977
1738 -0.2624874275416714 0.4036066092579115 0.7148122649090614
1822 1.1791269226346173 -0.751300139510787 -2.5286637265691074
1138 0.6245306597408936 0.6060694720129922 -3.03022521042427
256 1.6998832775575399 -0.7505357129554446 0.9511655254340914
1742 -1.699115740821427 -2.0021441568046754 -3.1009683328273248
778 -1.1441863435172182 2.314222763528983 -0.2887061946338167
1231 -1.5617365285458253 -1.9351777357771622 -0.37272534457942325
1896 -3.5493432187037848 -1.078488435234849 1.6930997786503743
1363 -0.043099153371243135 0.10383904152753516 -2.301273367845511
304 2.4039856330127036 1.0073987388552408 1.8515367109089287
1001 -2.4463006178931406 2.561586589944549 -0.7674817119159713
1562 1.2933579156941282 -0.30198841305862617 1.531324306368857
276 0.5463521004068375 -0.19260264517302614 -1.7847911264442715
1022 -0.022682796559817725 -0.8023956077043339 0.3317420793138659
1118 -2.3752516177796514 0.8670068812387582 3.3065191810964327
876 1.4207701033136022 0.062075194144100926 -0.6487288549038953
92 0.5284776612605485 1.4512058062505753 -0.9375924309796959
1205 -1.6432331434009346 -2.4276182869252017 2.3123846739188156
1865 -1.3364379467838132 -0.5133201826019884 -0.25877071274085367
34 0.08805874091149629 2.578625993191795 -2.179538074035756
533 -1.3590636369323585 0.9794436587637698 0.6104551684829908
417 1.153939502088154 -2.7746153165662104 -0.5799586875319874
79 1.5574552699895785 -4.1450468824353965 1.985485026236813
857 1.205535778190866 0.010178412971986402 -0.6261500952434146
329 -1.0737616312847207 -2.539525283309169 -0.19600051345818545
1522 0.26262603046222105 -1.5383812461370083 -1.6420441186512604
889 -1.2039310341946392 -1.6620254656192188 0.36671024339218816
1163 1.30219279578842 1.1227610722659747 1.572953080450315
1007 1.4396943724934863 3.582709486305992 1.2397720177447988
96 -2.8713109609886023 -2.6701808055782927 0.31088856201498716
1751 2.126810477282464 1.5770829189131539 1.2018180337980495
461 0.7116962338397863 0.9082294814965222 -1.1901633595193564
881 0.6343210450869071 -1.4732842954449032 -0.03702088919191106
1015 -0.36685062590193895 -2.019219385886387 0.21037189426325434
1318 -0.45051597103823454 0.9106864231292865 0.7129858549323528
608 -1.9360747328630146 -2.2740288743425503 -3.5321861207900977
1416 -0.06321690964596767 0.7084324456480143 -4.514091676264317
1915 1.874510864766843 0.1042315695278374 0.7012509641625694
446 0.3725969604742533 0.24129499157676004 -0.30757055743794404
1760 -0.5100859241873471 1.4751242944497234 -3.7042672971838724
6 1.1062769661312961 1.793193472423971 -0.1189175987299343
1748 -0.39226905472369716 -0.6522760440358528 -1.8877136132583903
985 -0.7276265949495838 3.3550703454773254 1.0101126299563494
1065 -0.7398504546184235 0.8839881855634858 1.3512064887658808
1219 1.8399729862351533 -0.8865540444756114 2.162310969961025
1849 -4.231412069771471 -4.231845649058979 -0.39047485221874395
341 0.5625366487377614 -1.885788480097445 0.49432814776977074
1984 3.7924375015683727 -2.3356453684427043 2.077245198953924
1676 1.7316335792530946 -3.281573705398577 -1.2730841827535748
1354 -0.2953895544153387 -2.3775714833221153 -1.034013725970974
839 -0.9023267531123016 -2.6320325838980083 -0.9077416720789369
1128 2.4018879577801067 0.9061918010406719 -3.205627353261484
1943 -0.05977591617948192 1.7630202852064698 -0.6117303572532082
584 2.5509021132773833 1.3587271697854415 0.27891602631633866
61 -0.9486828646930581 -2.3629189845856295 2.739878397030969
578 -0.9101974630404288 -0.054521044692547316 0.13286233533935846
1443 0.0045422503952018255 3.359858896983415 0.3021584210523357
649 0.6506460809990113 2.7225037138958963 -2.7994437119586775
